"AniLifeNumber","avg_early_lactation_yield","avg_mid_lactation_yield","avg_delta_early_mid_yield","avg_daily_yield","avg_total_milk","avg_insem","avg_failed_insem","avg_failed_pregnancies","avg_calving_to_insem","number_lactations","avg_lactation_duration","avg_dry_interval","n_intervals","age_at_first_calving","latest_lactation_date","AniBirthday","AniGenId.x","birth_year","category.x","entry_code","entry_date","exit_code","exit_date","month","year","AniActive","AniGenId.y","age_at_exit","endmilk_to_exit_days","total_insem","total_successes","insem_success_ratio","age_at_first_insem","InsDate","age_first_successful_insem","n_health_problems","recovery_duration","date_last_diagnosis","last_diagnosis","national_number","weight","selling_price","classification","category.y","slaughter_date","cohort","farm"
"FR4401541485",877.928789333333,1512.912599,634.983809666667,32.4765466666667,6222.26537166667,NA,NA,0.333333333333333,NA,3,200.333333333333,71.5,2,36,2022-09-06,2017-09-12,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"2016-2019","farm5"
"FR4401571216",369.223293,0,-369.223293,23.76875,369.2233,NA,NA,0,NA,10,16,NA,0,131,2014-10-06,2003-10-10,NA,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,110,2012-12-21,NA,0,0,NA,NA,"FR4401571216",324,NA,"P-3","D",2015-03-23,"pre-2013","farm5"
"FR4401571239",1097.475716,2579.417444,1481.941728,39.141988,6878.349514,NA,NA,0,NA,8,181,NA,0,116,2014-08-06,2004-11-19,NA,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,94,2012-10-15,NA,0,0,NA,NA,"FR4401571239",288,NA,"P-2","D",2015-02-04,"pre-2013","farm5"
"FR4401571247",1047.087363,3023.980552,1976.893189,40.548753,14211.747572,3,2,0,64,7,361,NA,0,108,2014-08-31,2005-08-18,NA,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0.333333333333333,82,2012-07-14,NA,0,0,NA,NA,"FR4401571247",379.1,NA,"P-3","D",2015-08-28,"pre-2013","farm5"
"FR4401571263",926.116489,2100.388318,1174.271829,33.717968,4190.194174,NA,NA,0,NA,7,128,NA,0,106,2014-10-12,2005-12-05,NA,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,84,2012-12-10,NA,0,0,NA,NA,"FR4401571263",272.5,NA,"P-1","D",2015-02-18,"pre-2013","farm5"
"FR4401571276",1465.242701,3427.378612,1962.135911,46.382291,8646.019417,NA,NA,0,NA,6,192,NA,0,91,2014-04-11,2006-09-05,NA,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,65,2012-02-06,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401571288",5.53398,0,-5.53398,5.7,5.53398,NA,NA,0,NA,6,1,NA,0,92,2014-11-06,2007-02-21,NA,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,68,2012-11-19,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401571289",1089.223286,2376.796085,1287.572799,35.074444,12259.029126,NA,NA,0,NA,5,360,NA,0,89,2014-08-02,2007-03-01,NA,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,60,2012-03-01,NA,0,0,NA,NA,"FR4401571289",306.2,NA,"P-3","D",2015-07-30,"pre-2013","farm5"
"FR4401571293",1324.368918,3355.922297,2031.553379,48.935684,11450,1,0,0,107,4,241,NA,0,74,2013-12-11,2007-09-22,NA,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,51,2012-01-10,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572002",1182.42717,2527.572789,1345.145619,39.46307,9233.592233,NA,NA,0,NA,5,241,NA,0,77,2014-06-21,2008-01-07,NA,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,54,2012-07-19,NA,0,0,NA,NA,"FR4401572002",278.5,NA,"P-2","D",2015-02-18,"pre-2013","farm5"
"FR4401572020",1124.466004,958.543682,-165.922322,45.648936,2083.009708,NA,NA,0,NA,4,47,NA,0,63,2013-12-08,2008-09-01,NA,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,42,2012-03-14,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572035",1293.106782,2913.883466,1620.776684,40.736712,14435.825242,1,0,0,121,4,365,NA,0,65,2014-09-30,2009-04-22,NA,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,43,2012-11-30,NA,0,0,NA,NA,"FR4401572035",305.6,NA,"P-3","D",2015-10-01,"pre-2013","farm5"
"FR4401572036",254.07766,311.165039,57.087379,16.634285,565.242718,NA,NA,0,NA,3,35,NA,0,54,2013-12-03,2009-05-16,NA,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,44,2013-02-12,44,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572039",1291.456294,2781.941717,1490.485423,40.619487,15380.194174,2,1,0,66,4,390,NA,0,62,2014-09-05,2009-07-04,NA,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0.5,42,2013-01-21,NA,0,0,NA,NA,"FR4401572039",307.9,NA,"P-3","D",2015-10-01,"pre-2013","farm5"
"FR4401572046",759.223289,0,-759.223289,41.157894,759.2233,NA,NA,0,NA,3,19,NA,0,52,2014-02-15,2009-10-14,NA,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,30,2012-04-19,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572053",1132.135907,2715.922301,1583.786394,37.911675,7251.067961,1,0,0,137,3,197,NA,0,59,2015-01-11,2010-02-08,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,28,2012-06-18,NA,0,0,NA,NA,"FR4401572053",365.2,NA,"P-3","D",2016-01-28,"pre-2013","farm5"
"FR4401572054",770.58251,2566.504823,1795.922313,36.815441,4861.067961,1,0,0,83,3,136,NA,0,51,2014-06-22,2010-02-25,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,27,2012-06-18,NA,0,0,NA,NA,"FR4401572054",339.1,NA,"P-3","D",2015-03-23,"pre-2013","farm5"
"FR4401572056",1120.97086,3015.436865,1894.466005,41.796143,14730.097087,2,1,0,77,3,363,NA,0,50,2014-06-26,2010-03-25,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0.5,28,2012-07-28,NA,0,0,NA,NA,"FR4401572056",379.8,NA,"P-3","D",2015-11-05,"pre-2013","farm5"
"FR4401572059",1039.1261985,2295.5824935,1256.456295,33.1782945,7958.495145,1,0,0,150,4,248.5,151,1,50,2015-11-03,2010-06-04,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,27,2012-09-12,NA,0,0,NA,NA,"FR4401572059",325.8,NA,"P-3","D",2016-12-21,"pre-2013","farm5"
"FR4401572060",1278.737849,1750.7766785,472.0388295,43.466307,5920.2912615,1,0,0,97,4,140,143,1,49,2015-08-20,2010-07-08,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,26,2012-09-24,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572062",1270.87377,2394.174727,1123.300957,36.376963,6745.631067,1,0,0,109,3,191,NA,0,48,2014-08-10,2010-07-16,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,27,2012-11-15,NA,0,0,NA,NA,"FR4401572062",325.4,NA,"P-3","D",2015-02-18,"pre-2013","farm5"
"FR4401572063",1179.563093,2987.3786075,1807.8155145,40.1653695,13196.213592,2.5,1.5,0,83.5,3,339,190,1,40,2015-06-03,2010-07-23,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,0.4,30,2013-01-26,NA,0,0,NA,NA,"FR4401572063",320.7,NA,"P-3","D",2016-04-25,"pre-2013","farm5"
"FR4401572064",766.051769666667,1778.187683,1012.13591333333,38.5280625,8485.98705433333,2.5,1.5,0.666666666666667,71,5,227,60,2,49,2016-11-22,2010-08-04,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,0.4,29,2013-01-08,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572065",457.475716,0,-457.475716,21.418181,457.475728,NA,NA,0,NA,2,22,NA,0,38,2013-11-19,2010-08-22,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,29,2013-02-12,29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572066",936.893189,2980.970847,2044.077658,41.325049,20341.553398,5,4,1,128,2,507,NA,0,43,2014-04-07,2010-08-24,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,0.2,13,2011-09-26,NA,0,0,NA,NA,"FR4401572066",309.3,NA,"P-3","D",2015-08-28,"pre-2013","farm5"
"FR4401572068",812.5242575,2029.0776415,1216.553384,32.0336245,5523.058252,1.5,0.5,0.5,90,3,178.5,214,1,39,2015-01-31,2010-09-15,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,0.666666666666667,18,2012-03-24,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572069",918.058239,2677.281519,1759.22328,37.803886,10386.893203,NA,NA,0,NA,3,283,NA,0,51,2015-01-24,2010-10-03,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,18,2012-04-11,NA,0,0,NA,NA,"FR4401572069",323.9,NA,"P-3","D",2015-11-05,"pre-2013","farm5"
"FR4401572072",680.809051,1887.02263533333,1206.21358433333,28.643082,8562.783171,1,0,0,72,4,209,39,2,36,2015-12-15,2010-12-31,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,15,2012-04-18,NA,0,0,NA,NA,"FR4401572072",351.8,NA,"P-3","D",2016-01-28,"pre-2013","farm5"
"FR4401572073",1176.601926,2591.893175,1415.291249,35.983084,12479.902912,4.5,3.5,2.5,97.5,3,362,78,1,44,2016-01-12,2010-12-28,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,2,0.222222222222222,16,2012-05-01,NA,0,0,NA,NA,"FR4401572073",316,NA,"P-3","D",2016-11-23,"pre-2013","farm5"
"FR4401572077",1037.0388185,2628.398028,1591.3592095,39.5632165,8906.310679,1,0,0,90.5,3,231.5,112,1,36,2015-02-20,2011-02-17,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,15,2012-06-16,NA,0,0,NA,NA,"FR4401572077",338.9,NA,"P-3","D",2015-10-01,"pre-2013","farm5"
"FR4401572079",1269.7087225,2953.6892915,1683.980569,43.211628,15553.4466015,1.5,0.5,0.5,174.5,3,370.5,86,1,38,2015-08-28,2011-03-18,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,0.666666666666667,NA,2014-09-07,NA,0,0,NA,NA,"FR4401572079",359.1,NA,"P-3","D",2016-09-07,"pre-2013","farm5"
"FR4401572083",1145.922313,3018.83492,1872.912607,43.559285,11841.359223,1,0,0,64,2,280,NA,0,34,2014-04-10,2011-05-18,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,2014-06-12,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572087",815.922316,2119.223271,1303.300955,34.864516,11542.524271,7,6,3,83,1,341,NA,0,30,2014-01-18,2011-07-05,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.142857142857143,17,2012-12-08,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572089",1177.62134266667,2689.22327133333,1511.60192866667,38.7544211666667,14214.4660188333,2.66666666666667,1.66666666666667,1.5,89.8333333333333,7,380.333333333333,66.2,5,34,2020-01-11,2011-07-23,2,2011,"VL",NA,NA,"B",2021-07-19,1,2015,FALSE,2,119,1,16,6,0.375,36,2014-08-08,36,0,0,NA,NA,"FR4401572089",302.6,NA,"P-3","D",2021-07-19,"pre-2013","farm5"
"FR4401572092",1018.6407625,2751.1164745,1732.475712,39.2072765,12638.6407765,1,0,0,72,2,332.5,62,1,29,2015-01-15,2011-08-05,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,15,2012-12-03,NA,0,0,NA,NA,"FR4401572092",334.2,NA,"P-3","D",2016-01-28,"pre-2013","farm5"
"FR4401572095",887.864064,2291.262108,1403.398044,32.234097,10922.038834,3,2,3,221,2,349,NA,0,38,2014-11-28,2011-09-10,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0.333333333333333,14,2012-11-22,NA,0,0,NA,NA,"FR4401572095",344.8,NA,"P-3","D",2015-11-12,"pre-2013","farm5"
"FR4401572097",936.504841,2164.951433,1228.446592,37.287598,18390.388349,4,3,2,116,2,508,NA,0,39,2015-02-06,2011-10-18,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,0.25,15,2013-01-21,NA,0,0,NA,NA,"FR4401572097",318.4,NA,"P-3","D",2016-06-29,"pre-2013","farm5"
"FR4401572098",626.50484,1356.893175,730.388335,21.484615,6236.796116,6,5,5,62,1,299,NA,0,24,2013-11-13,2011-10-20,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.166666666666667,15,2013-02-05,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572099",676.699013,1685.533951,1008.834938,28.202675,8186.990291,3,2,1,71,1,299,NA,0,26,2014-01-31,2011-11-02,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0.333333333333333,15,2013-02-18,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572103",590.970858,1784.174725,1193.203867,31.434883,11810.970873,4,3,3,76,1,387,NA,0,24,2013-12-03,2011-11-19,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,0.25,14,2013-02-05,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572110",19.514562,0,-19.514562,6.7,19.514563,NA,NA,0,NA,1,3,NA,0,32,2015-01-05,2012-04-30,NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,"FR4401572110",271.5,NA,"P-3","D",2015-03-23,"pre-2013","farm5"
"FR4401572112",634.563095,1461.359192,826.796097,24.871962,2583.786407,NA,NA,0,NA,1,107,NA,0,29,2014-11-02,2012-05-09,NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,"FR4401572112",286,NA,"P-3","D",2015-02-18,"pre-2013","farm5"
"FR4401572113",665.631056,1247.378609,581.747553,25.619197,8680.679611,3,2,2,110,1,349,NA,0,26,2014-08-13,2012-05-28,NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0.333333333333333,NA,2014-12-01,NA,0,0,NA,NA,"FR4401572113",252.5,NA,"P-3","D",2015-07-30,"pre-2013","farm5"
"FR4401572114",618.155326,641.747562,23.592236,23.594545,1259.902912,NA,NA,0,NA,1,55,NA,0,31,2015-01-03,2012-05-30,NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572121",746.116491,2011.747541,1265.63105,31.261282,11836.796116,7,6,6,105,1,390,NA,0,22,2014-10-18,2012-11-20,NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.142857142857143,NA,2015-01-31,NA,0,0,NA,NA,"FR4401572121",253.4,NA,"P-3","D",2015-11-12,"pre-2013","farm5"
"FR4401572123",786.504839,1217.281532,430.776693,29.069014,2003.786407,NA,NA,0,NA,1,71,NA,0,26,2015-02-17,2012-11-27,NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572125",433.883483,0,-433.883483,16.551851,433.883495,NA,NA,0,NA,1,27,NA,0,24,2015-01-03,2012-12-11,NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572126",626.019406,197.864074,-428.155332,24.245714,823.883495,NA,NA,0,NA,1,35,NA,0,27,2015-03-25,2012-12-23,NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
"FR4401572138",797.961153,2099.514532,1301.553379,31.569387,10512.912621,4,3,2,58,1,343,NA,0,24,2015-07-03,2013-07-01,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,0.25,NA,2015-08-29,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"2013-2016","farm5"
"FR4401572141",309.320374,0,-309.320374,12.744,309.320388,NA,NA,0,NA,1,25,NA,0,24,2015-09-08,2013-08-27,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,"FR4401572141",292.4,NA,"P-3","D",2016-03-17,"2013-2016","farm5"
"FR4401572143",588.3495,1417.864048,829.514548,23.135211,3189.514563,2,1,1,58,1,142,NA,0,22,2015-07-25,2013-09-04,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0.5,NA,2015-09-20,NA,0,0,NA,NA,"FR4401572143",259.7,NA,"P-3","D",2015-12-15,"2013-2016","farm5"
"FR4401572192",796.7766856,2514.2523982,1717.4757126,38.0009164,11873.1456304,2.2,1.2,1,65.4,5,325.8,60.5,4,30,2022-02-10,2015-04-07,2,2015,"VL",NA,NA,"M",2023-08-26,10,2017,FALSE,2,100,269,11,5,0.454545454545455,32,2017-12-11,32,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"2013-2016","farm5"
"FR4401572271",928.7378496,2345.475698,1416.7378484,36.6765824,10631.4368928,NA,NA,0,NA,5,303,36.25,4,27,2024-09-19,2018-05-08,2,2018,"VL",NA,NA,NA,NA,8,2020,FALSE,2,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"2016-2019","farm5"
"FR4401572283",391.553383,356.990277,-34.563106,14.018181,748.543689,NA,NA,0,NA,1,55,NA,0,25,2020-12-02,2018-10-08,2,2018,"VL",NA,NA,"B",2021-06-09,12,2020,FALSE,2,32,134,0,0,NA,NA,NA,NA,0,0,NA,NA,"FR4401572283",319.1,NA,"P-3","D",2021-06-10,"2016-2019","farm5"
"FR4403902667",1200.097073,2989.029098,1788.932025,44,7176.699029,NA,NA,0,NA,5,168,NA,0,99,2015-03-09,2006-11-22,NA,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,70,2012-10-13,NA,0,0,NA,NA,"FR4403902667",314.8,NA,"P-3","D",2016-03-17,"pre-2013","farm5"
"FR4404288196",1279.708719,2855.145604,1575.436885,36.497734,23457.76699,NA,NA,3,NA,2,662,NA,0,-4,2014-11-14,2015-04-12,NA,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"2013-2016","farm5"
"FR4404288312",960.9708585,2404.62780283333,1443.65694433333,36.586533,10713.8025885,NA,NA,0.833333333333333,NA,6,304.333333333333,44.8,5,-14,2021-08-02,2017-10-09,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"2016-2019","farm5"
"FR4404288379",522.961149,1345.145602,822.184453,21.274625,3398.7864075,NA,NA,1.5,NA,2,171.5,130,1,24009,2020-10-13,0019-01-31,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"pre-2013","farm5"
