year,month,date,volume_delivered_L,volume_a,volume_b,revenue,lely_production_L,difference
2024,August,8/31/24,"91,476",NA,NA,"€43,698.90","100,754.17","9,278.17"
2024,July,7/31/24,"116,336",NA,NA,"€55,576.59","115,747.48",-588.52
2024,June,6/30/24,"121,916",NA,NA,"€57,461.05","126,069.61","4,153.61"
2024,May,5/31/24,"124,111",NA,NA,"€59,408.49","133,033.98","8,922.98"
2024,April,4/30/24,"123,732",NA,NA,"€59,776.11","129,333.20","5,601.20"
2024,March,3/31/24,"132,427",NA,NA,"€64,110.73","133,707.38","1,280.38"
2024,February,2/29/24,"113,859",NA,NA,"€54,960.47","123,822.91","9,963.91"
2024,January,1/31/24,"121,920",NA,NA,"€59,884.82","124,408.16","2,488.16"
2023,December,12/31/23,"106,651",NA,NA,"€52,258.96","115,498.84","8,847.84"
2023,November,11/30/23,"103,908",NA,NA,"€51,406.53","108,330.78","4,422.78"
2023,October,10/31/23,"106,394",NA,NA,"€50,122.70","107,715.73","1,321.73"
2023,September,9/30/23,"94,815",NA,NA,"€45,175.72","98,777.09","3,962.09"
2023,August,8/31/23,"104,870",NA,NA,"€50,319.27","112,364.47","7,494.47"
2023,July,7/31/23,"116,964",NA,NA,"€55,507.51","118,704.08","1,740.08"
2023,June,6/30/23,"108,908",NA,NA,"€50,797.54","111,879.81","2,971.81"
2023,May,5/31/23,"116,245","116,245",0,"€56,172.17","123,963.30","7,718.30"
2023,April,4/30/23,"120,109","120,109",0,"€58,986.33","124,401.94","4,292.94"
2023,March,3/31/23,"132,271",0,"113,374","€72,522.02","132,889.03",618.03
2023,February,2/28/23,"114,451",0,"114,451","€64,304.14","119,582.04","5,131.04"
2023,January,1/31/23,"112,212","100,668","11,544","€58,686.04","121,251.07","9,039.07"
2022,December,12/31/22,"107,932","107,932",0,"€54,133.73","110,029.42","2,097.42"
2022,November,11/30/22,"95,364","95,864",0,"€49,436.60","100,059.03","4,695.03"
2022,October,10/31/22,"96,387","96,387",0,"€48,993.68","103,463.69","7,076.69"
2022,September,9/30/22,"94,506","94,506",0,"€45,861.43","98,646.31","4,140.31"
2022,August,8/31/22,"104,833","104,833",0,"€50,088.74","105,070.39",237.39
2022,July,7/31/22,"103,973","103,973",0,"€48,520.94","112,688.35","8,715.35"
2022,June,6/30/22,"112,805","112,805",0,"€52,164.01","116,736.50","3,931.50"
2022,May,5/31/22,"126,821","126,821",0,"€56,589.03","127,774.08",953.08
2022,April,4/30/22,"116,842","116,842",0,"€51,789.56","122,072.52","5,230.52"
2022,March,3/31/22,"111,209",0,"111,209","€45,748.33","119,608.84","8,399.84"
2022,February,2/28/22,"105,460","27,515","77,945","€42,667.15","109,049.32","3,589.32"
2022,January,1/31/22,"110,572","110,572",0,"€45,301.05","118,338.64","7,766.64"
2021,December,12/31/21,"98,654","98,654",0,"€39,782.35","106,366.80","7,712.80"
2021,November,11/30/21,"87,410","87,410",0,"€34,826.21","91,106.80","3,696.80"
2021,October,10/31/21,"88,787","88,787",0,"€35,281.75","90,529.61","1,742.61"
2021,September,9/30/21,"82,080","82,080",0,"€30,531.01","85,032.82","2,952.82"
2021,August,8/31/21,"85,643","85,643",0,"€32,450.39","92,325.83","6,682.83"
2021,July,7/31/21,"98,376","98,376",0,"€36,472.68","98,813.79",437.79
2021,June,6/30/21,"94,788","94,788",0,"€33,901.03","98,779.22","3,991.22"
2021,May,5/31/21,"102,728","102,728",0,"€37,576.08","111,042.72","8,314.72"
2021,April,4/30/21,"100,250","100,250",0,"€35,756.18","105,257.28","5,007.28"
2021,March,3/31/21,"103,867",0,"103,867","€32,259.51","105,726.60","1,859.60"
2021,February,2/28/21,"95,285",0,"95,285","€28,986.19","99,080.49","3,795.49"
2021,January,1/31/21,"99,430","47,097","52,333","€33,751.66","108,015.92","8,585.92"
2020,December,12/31/20,"94,744","94,744",0,"€35,650.04","96,523.98","1,779.98"
2020,November,11/30/20,"85,695","85,695",0,"€32,016.71","89,793.30","4,098.30"
2020,October,10/31/20,"86,397","86,397",0,"€32,697.01","80,987.86","-5,409.14"
2020,September,9/30/20,"87,803","87,803",0,"€32,609.42",,
2020,August,8/31/20,"96,743","96,743",0,"€35,616.55",,
2020,July,7/31/20,"90,268","90,268",0,"€32,156.01",,
2020,June,6/30/20,"94,356","94,356",0,"€33,060.38",,
2020,May,5/31/20,"108,022","108,022",0,"€37,618.68",,
2020,April,4/30/20,"101,850","101,850",0,"€36,446.45",,
2020,March,3/31/20,"109,087",0,"109,087","€38,285.12",,
2020,February,2/29/20,"92,740",0,"92,740","€31,106.50",,
2020,January,1/31/20,"86,408","62,613","23,795","€32,120.94",,
2019,December,12/31/19,"93,138","93,138",0,"€34,841.30",,
2019,November,11/30/19,"84,491","84,491",0,"€30,629.05",,
2019,October,10/31/19,"83,876","83,876",0,"€30,944.64",,
2019,September,9/30/19,"83,138","83,138",0,"€31,518.86",,
2019,August,8/31/19,"87,389","87,389",0,"€32,393.75",,
2019,July,7/31/19,"78,115","78,115",0,"€28,410.79",,
2019,June,6/30/19,"81,543","81,543",0,"€29,356.43",,
2019,May,5/31/19,"90,995","90,995",0,"€31,998.49",,
2019,April,4/30/19,"86,867","86,867",0,"€29,624.33",,
2019,March,3/31/19,"89,113",0,"89,113","€28,134.18",,
2019,February,2/28/19,"77,829",0,"77,829","€25,387.41",,
2019,January,1/31/19,"87,426","84,420","3,006","€32,052.31",,
2018,December,12/31/18,"79,059","79,059",0,"€29,773.61",,
2018,November,11/30/18,"65,009","65,009",0,"€24,536.29",,
2018,October,10/31/18,"71,107","71,107",0,"€24,858.51",,
2018,September,9/30/18,"74,858","74,858",0,"€26,218.27",,
2018,August,8/31/18,"74,258","74,258",0,"€24,706.23",,
2018,July,7/31/18,"79,428","79,428",0,"€24,857.55",,
2018,June,6/30/18,"74,916","74,916",0,"€23,233.62",,
2018,May,5/31/18,"81,359","81,359",0,"€25,084.75",,
2018,April,4/30/18,"83,712","83,712",0,"€27,492.01",,
2018,March,3/31/18,NA,NA,NA,"€29,230.44",,
2018,February,2/28/18,NA,NA,NA,"€27,847.56",,
2018,January,1/31/18,NA,NA,NA,"€27,861.94",,
2017,December,12/31/17,NA,NA,NA,NA,,
2017,November,11/30/17,NA,NA,NA,NA,,
2017,October,10/31/17,NA,NA,NA,NA,,
2017,September,9/30/17,NA,NA,NA,NA,,
2017,August,8/31/17,NA,NA,NA,NA,,
2017,July,7/31/17,NA,NA,NA,NA,,
2017,June,6/30/17,NA,NA,NA,NA,,
2017,May,5/31/17,NA,NA,NA,NA,,
2017,April,4/30/17,NA,NA,NA,NA,,
2017,March,3/31/17,"66,139","61,585","4,554",NA,,
2017,February,2/28/17,"65,305","65,305",0,NA,,
2017,January,1/31/17,"75,851","75,851",0,NA,,
2016,December,12/31/16,"64,177","64,177",0,NA,,
2016,November,11/30/16,"58,228","58,228",0,NA,,
2016,October,10/31/16,"58,124","58,124",0,NA,,
2016,September,9/30/16,"57,018","57,018",0,NA,,
2016,August,8/31/16,"56,481","56,481",0,NA,,
2016,July,7/31/16,"64,271","64,271",0,NA,,
2016,June,6/30/16,"62,387","62,387",0,NA,,
2016,May,5/31/16,"65,957","65,957",0,NA,,
2016,April,4/30/16,"63,742","63,742",0,NA,,